_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052506,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 16:54,3,1178717596,finalized,No,,,0.5242,Yes,,,0.5242,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,,2 people,,,0.7017,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/d/6/TRU1411028.jpg,,,FALSE,3/10/17 22:54,3,1177858676,finalized,TRU1411028,Young Adult,,,0.5242,White or Caucasian,,,1,Female,,,1,Head and shoulders,,,0.5242,,,,,,0.5242,|||friends
1192052507,FALSE,finalized,3,3/28/17 19:33,,0,,0,,,friends,0.6684,FALSE,3/22/17 16:47,3,1178717969,finalized,No,,,0.6526,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.675,"""identifiable"": 0.675""unidentifiable"": 0.325",,,,1,,Group,,,0.6526,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/9/4/8/TRU1441700.jpg,,,FALSE,3/10/17 23:00,3,1177859293,finalized,TRU1441700,Young Adult,,,1,White or Caucasian,,,0.7055,Male,,,1,Full body shot,,,0.7055,,,Standing,,,1,|||friends
1192052508,FALSE,finalized,3,3/28/17 19:43,,0,,0,,,friends,0.6632,FALSE,3/22/17 17:06,3,1178718022,finalized,No,,,0.6713,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/c/5/TRU1441816.jpg,,,FALSE,3/10/17 22:59,3,1177859366,finalized,TRU1441816,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052509,FALSE,finalized,3,3/28/17 19:42,,,,,,,strangers,0.3333,FALSE,3/22/17 17:02,3,1178718041,finalized,No,,,0.6775,Yes,,,0.6644,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6663,"""identifiable"": 0.666""semi identifiable"": 0.334",,,,1,,Group,,,0.6581,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/5/6/9/TRU1441851.jpg,,,FALSE,3/10/17 22:49,3,1177859390,finalized,TRU1441851,Mid Adult,,,0.6775,White or Caucasian,,,0.6581,Female,,,1,Full body shot,,,1,,,Walking,,,1,|||strangers
1192052510,FALSE,finalized,3,3/28/17 19:36,,,,,,,strangers,0.3618,FALSE,3/22/17 17:21,3,1178718063,finalized,No,,,0.3563,Yes,,,0.6437,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6733,"""unidentifiable"": 0.327""identifiable"": 0.673",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/6/a/TRU1441887.jpg,,,FALSE,3/10/17 23:02,3,1177859421,finalized,TRU1441887,Young Adult,,,1,White or Caucasian,,,0.6946,Male,,,1,Half length shot,,,1,,,Standing,,,1,|||strangers
1192052511,FALSE,finalized,3,3/28/17 19:42,,,,,,,,0.6522,FALSE,3/22/17 17:00,3,1178718082,finalized,No,,,0.3419,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/b/1/e/TRU1441926.jpg,,,FALSE,3/10/17 23:04,3,1177859452,finalized,TRU1441926,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||
1192052512,FALSE,finalized,3,3/28/17 19:42,,,,,,,teammates,0.6469,FALSE,3/22/17 17:04,3,1178718184,finalized,No,,,0.6707,Yes,,,0.6762,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6598,"""identifiable"": 0.34""unidentifiable"": 0.66",,,,1,,Group,,,0.6762,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/2/c/6/TRU1442180.jpg,,,FALSE,3/10/17 22:51,3,1177859585,finalized,TRU1442180,Young Adult,,,0.6762,White or Caucasian,,,0.6762,Male,,,0.6762,Half length shot,,,0.6762,,,Standing,,,0.6762,|||teammates
1192052513,FALSE,finalized,3,3/28/17 19:42,,,,,,0,friends,0.6726,FALSE,3/22/17 17:07,3,1178718218,finalized,No,,,0.6837,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/0/d/c/TRU1442264.jpg,,,FALSE,3/10/17 22:46,3,1177859630,finalized,TRU1442264,Young Adult,,,0.6837,,,,0.6481,Male,,,0.6837,Full body shot,,,0.6837,,,Standing,,,0.6837,|||friends
1192052514,FALSE,finalized,3,3/28/17 19:42,,,,,,,coworkers,0.3538,FALSE,3/22/17 17:21,3,1178718349,finalized,No,,,0.3451,Yes,,,0.6677,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,Group,,,0.6677,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/9/e/1/TRU1453441.jpg,,,FALSE,3/10/17 22:42,3,1177859919,finalized,TRU1453441,,,,1,,,,0.6774,,,,0.6774,Full body shot,,,1,,,Standing,,,0.6677,|||coworkers
1192052515,FALSE,finalized,3,3/28/17 19:40,,,,,,,strangers,0.6526,FALSE,3/22/17 17:01,3,1178718361,finalized,No,,,0.3367,Yes,,,0.6633,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""identifiable"": 0.333",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/7/6/0/TRU1453456.jpg,,,FALSE,3/10/17 22:43,3,1177859932,finalized,TRU1453456,Young Adult,,,0.6685,South Asian,,,0.3367,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052516,FALSE,finalized,3,3/28/17 19:40,,,,,,0,friends,0.3873,FALSE,3/22/17 16:53,3,1178720651,finalized,No,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,0,,No people,,,0.6415,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/1/1/4/TRU1489487.jpg,,,FALSE,3/10/17 23:02,3,1177862678,finalized,TRU1489487,,,,1,White or Caucasian,,,1,,,,1,,,,1,,,Sitting,,,1,|||friends
1192052517,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,0.6694,FALSE,3/22/17 17:16,3,1178721333,finalized,No,,,0.688,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6694,"""semi identifiable"": 0.331""unidentifiable"": 0.669",,,,1,,Group,,,0.688,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/1/8/TRU1495971.jpg,,,FALSE,3/10/17 22:56,3,1177863466,finalized,TRU1495971,Middle-aged,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052518,FALSE,finalized,3,3/28/17 19:34,,,,,,,strangers,0.6749,FALSE,3/22/17 17:19,3,1178721345,finalized,No,,,0.6806,Yes,,,0.3509,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6647,"""unidentifiable"": 0.665""semi identifiable"": 0.335",,,,1,,Crowd,,,0.6703,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/4/6/TRU1496003.jpg,,,FALSE,3/10/17 22:41,3,1177863498,finalized,TRU1496003,Young Adult,,,0.6491,White or Caucasian,,,0.6703,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052519,FALSE,finalized,3,3/28/17 19:40,,,,,,,,0.678,FALSE,3/22/17 17:11,3,1178722469,finalized,No,,,0.6845,Yes,,,1,people,,,0.6737,"""without people"": 0.326""people"": 0.674",TA20170309,unidentifiable,,,0.6737,"""unidentifiable"": 0.674",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/6/8/b/TRU1983135.jpg,,,FALSE,3/10/17 22:46,3,1177864931,finalized,TRU1983135,,,,0.6494,,,,0.6494,Male,,,0.6661,Full body shot,,,0.6845,,,Sitting,,,1,|||
1192052520,FALSE,finalized,3,3/28/17 19:42,,,,,parents_and_children,1,family,1,FALSE,3/22/17 17:09,3,1178722473,finalized,No,,,0.6642,Yes,,,0.6651,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6774,"""identifiable"": 0.677""semi identifiable"": 0.323",,,,1,,Group,,,0.6651,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/0/c/TRU1983141.jpg,,,FALSE,3/10/17 22:58,3,1177864937,finalized,TRU1983141,Child,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Walking,,,0.6707,||parents_and_children|family
1192052521,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,0.6525,FALSE,3/22/17 17:21,3,1178722484,finalized,No,,,0.6599,Yes,,,0.3401,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,0,,2 people,,,0.6676,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/b/a/4/TRU1983186.jpg,,,FALSE,3/10/17 23:04,3,1177864982,finalized,TRU1983186,,,,1,,,,1,,,,1,,,,0.6599,,,Standing,,,0.6676,|||friends
1192052522,FALSE,finalized,3,3/28/17 19:35,,,,,,,friends,0.6556,FALSE,3/22/17 17:08,3,1178722543,finalized,No,,,0.647,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6634,"""unidentifiable"": 0.663""semi identifiable"": 0.337",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/e/8/TRU1983268.jpg,,,FALSE,3/10/17 22:59,3,1177865064,finalized,TRU1983268,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052523,FALSE,finalized,3,3/28/17 19:41,,,,,,0,strangers,1,FALSE,3/22/17 17:20,3,1178722616,finalized,No,,,0.6623,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.3408,"""semi identifiable"": 0.328""identifiable"": 0.341""unidentifiable"": 0.331",,,,1,,Group,,,0.6569,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/2/9/c/TRU1983517.jpg,,,FALSE,3/10/17 22:50,3,1177865190,finalized,TRU1983517,,,,0.6623,,,,0.6623,Male,,,1,Half length shot,,,0.6808,,,Sitting,,,0.6569,|||strangers
1192052524,FALSE,finalized,3,3/28/17 19:40,,,,,parents_and_children,0.3376,family,0.6504,FALSE,3/22/17 16:51,3,1178722654,finalized,No,,,1,Yes,,,0.668,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/1/2/a/TRU1983580.jpg,,,FALSE,3/10/17 23:00,3,1177865253,finalized,TRU1983580,Child,,,1,,,,1,,,,1,Full body shot,,,0.6805,,,Walking,,,1,||parents_and_children|family
1192052525,FALSE,finalized,3,3/28/17 19:43,,,,,,,,0.6429,FALSE,3/22/17 17:25,3,1178722701,finalized,No,,,0.6637,Yes,,,1,people,,,0.6631,"""without people"": 0.337""people"": 0.663",TA20170309,unidentifiable,,,0.6631,"""unidentifiable"": 0.663",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/1/8/0/TRU1983652.jpg,,,FALSE,3/10/17 22:51,3,1177865323,finalized,TRU1983652,Young Adult,,,0.645,White or Caucasian,,,0.645,Female,,,1,Rear view,,,0.6913,,,Walking,,,1,|||
1192052526,FALSE,finalized,3,3/28/17 19:38,,,,,,,,0.6379,FALSE,3/22/17 17:17,3,1178722783,finalized,No,,,0.6667,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Crowd,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/c/4/7/TRU1983793.jpg,,,FALSE,3/10/17 22:47,3,1177865458,finalized,TRU1983793,Young Adult,,,1,,,,0.6667,Male,,,1,Half length shot,,,0.6667,,,Standing,,,1,|||
1192052527,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,0.6444,FALSE,3/23/17 19:39,3,1178722802,finalized,No,,,0.3691,Yes,,,0.3691,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3412,"""identifiable"": 0.335""unidentifiable"": 0.324""semi identifiable"": 0.341",TRUE,,,0.6309,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/7/6/f/TRU1983821.jpg,,,FALSE,3/10/17 22:46,3,1177865484,finalized,TRU1983821,Young Adult,,,0.3691,White or Caucasian,,,0.3691,Male,,,0.3691,Full body shot,,,0.3691,,,Walking,,,0.3691,|||friends
1192052528,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 16:33,3,1178722838,finalized,No,,,0.3582,Yes,,,0.3582,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""identifiable"": 0.667""unidentifiable"": 0.333",TRUE,,,0.6418,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/3/9/5/TRU1983896.jpg,,,FALSE,3/10/17 23:00,3,1177865538,finalized,TRU1983896,,,,0.3582,,,,0.3582,Male,,,0.3582,Full body shot,,,0.3582,,,,,,0.3582,|||friends
1192052529,FALSE,finalized,3,3/28/17 19:41,,0.6286,heterosexual_couple,0.6571,,,couple,1,FALSE,3/22/17 17:23,3,1178722854,finalized,No,,,0.3494,Yes,,,0.3494,people,,,0.6613,"""without people"": 0.339""people"": 0.661",TA20170309,unidentifiable,,,0.6613,"""unidentifiable"": 0.661",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/2/9/9/TRU1983923.jpg,,,FALSE,3/10/17 22:59,3,1177865558,finalized,TRU1983923,,,,0.6917,,,,1,,,,0.6917,Full body shot,,,0.3494,,,Standing,,,0.6506,|heterosexual_couple||couple
1192052530,FALSE,finalized,3,3/28/17 19:36,,,,,,,strangers,0.3518,FALSE,3/22/17 17:29,3,1178722875,finalized,No,,,0.6885,Yes,,,0.6885,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""semi identifiable"": 0.667""unidentifiable"": 0.333",,,,1,,Crowd,,,0.6885,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/a/1/3/TRU1983964.jpg,,,FALSE,3/10/17 22:55,3,1177865588,finalized,TRU1983964,,,,1,,,,0.6469,Male,,,1,,,,0.6646,,,Sitting,,,0.6885,|||strangers
1192052531,FALSE,finalized,3,3/28/17 19:32,,,,,,,enemies,0.35,FALSE,3/22/17 16:32,3,1178723163,finalized,No,,,0.3529,Yes,,,0.3529,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.3333,"""unidentifiable"": 0.333""identifiable"": 0.333""semi identifiable"": 0.333",TRUE,,,0.6471,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/d/7/9/TRU1985386.jpg,,,FALSE,3/10/17 22:55,3,1177865905,finalized,TRU1985386,Young Adult,,,0.3529,,,,0.3529,Male,,,0.3529,Full body shot,,,0.3529,,,Running,,,0.3529,|||enemies
1192052532,FALSE,finalized,3,3/28/17 19:40,,,,,,,friends,0.7259,FALSE,3/22/17 16:57,3,1178723238,finalized,No,,,0.6538,Yes,,,0.6538,people,,,0.6747,"""people"": 0.675""without people"": 0.325",TA20170309,unidentifiable,,,0.6747,"""unidentifiable"": 0.675",,,,1,,Crowd,,,0.6846,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/b/6/0/TRU1985554.jpg,,,FALSE,3/10/17 22:44,3,1177866033,finalized,TRU1985554,,,,1,,,,1,,,,0.6538,Full body shot,,,0.6846,,,Walking,,,0.6846,|||friends
1192052533,FALSE,finalized,3,3/28/17 19:40,,,,,,,strangers,0.3542,FALSE,3/22/17 17:21,3,1178723636,finalized,No,,,0.6615,Yes,,,0.3385,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6707,"""unidentifiable"": 0.329""semi identifiable"": 0.671",,,,1,,Crowd,,,0.6715,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/3/a/TRU1989414.jpg,,,FALSE,3/10/17 22:52,3,1177866602,finalized,TRU1989414,Young Adult,,,0.6715,South Asian,,,0.3385,Female,,,1,Half length shot,,,1,,,Standing,,,1,|||strangers
1192052534,FALSE,finalized,3,3/28/17 19:42,,,,,,,,1,FALSE,3/23/17 19:45,3,1186173233,finalized,No,,,1,Yes,,,1,people,,,0.6591,"""people"": 0.659""without people"": 0.341",TA20170309,unidentifiable,,,0.6591,"""unidentifiable"": 0.659",,,,1,,,,,,,2 people,,,0.658,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/5/7/TRU1411025.jpg,,,FALSE,3/10/17 23:02,3,1177858673,finalized,TRU1411025,,,,1,,,,0.5323,Female,,,0.5323,Close up,,,0.5323,,,,,,1,|||
1192052535,FALSE,finalized,3,3/28/17 19:42,,,,,,,,0.6613,FALSE,3/23/17 19:38,3,1186173626,finalized,No,,,1,Yes,,,0.3437,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.6718,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/2/a/TRU1441719.jpg,,,FALSE,3/10/17 22:59,3,1177859311,finalized,TRU1441719,Young Adult,,,0.6718,,,,0.6718,Male,,,1,Full body shot,,,0.6718,,,Walking,,,1,|||
