_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_person_have_ticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_ticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend:confidence,does_the_person_have_ticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend:confidence_summary,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend:confidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend:confidence_summary,_activity,_activity:confidence,_activity:confidence_summary,_scenario,_scenario:confidence,_scenario:confidence_summary,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image:confidence,what_is_the_main_scenario_portrayed_in_the_image:confidence_summary,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in:confidence,which_activities_are_the_people_involved_in:confidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing:confidence,which_of_the_following_emotions_are_the_people_expressing:confidence_summary,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_ticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,_activity_gold,_scenario_gold,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,which_activities_are_the_people_involved_in_gold,which_of_the_following_emotions_are_the_people_expressing_gold,Keywords
1191978355,FALSE,finalized,3,3/28/17 19:29,beauty,1,"""beauty"": 1.0
",fashion,1,"""fashion"": 1.0
",,,,,,,,0.7273,""""": 0.727
""fashion"": 0.273
",,0.7273,""""": 0.727
""relaxing"": 0.273
",neutral,0.6364,""""": 0.364
""neutral"": 0.636
",FALSE,3/22/17 17:18,3,1178716242,finalized,Yes,,,1,,,,,people,,,1,"""people"": 1.0
",TA20170309,identifiable,,,1,"""identifiable"": 1.0
",,,,1,,,,,,,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/c/8/b/TRU1380516.jpg,,,FALSE,3/10/17 22:50,3,1177857207,finalized,,,TRU1380516,Young Adult,,,1,White or Caucasian,,,0.6571,Female,,,1,,Full body shot,,,1,Standing,,,1,,,beauty|fashion||||Standing
1191978357,FALSE,finalized,3,3/28/17 19:29,beauty,1,"""beauty"": 1.0
",fashion,1,"""fashion"": 1.0
",,,,,,,,0.7273,""""": 0.727
""fashion"": 0.273
",,0.7273,""""": 0.727
""relaxing"": 0.273
",neutral,0.6364,""""": 0.364
""neutral"": 0.636
",FALSE,3/22/17 17:05,3,1178716244,finalized,Yes,,,1,,,,,people,,,1,"""people"": 1.0
",TA20170309,identifiable,,,1,"""identifiable"": 1.0
",,,,1,,,,,,,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/1/7/7/TRU1380518.jpg,,,FALSE,3/10/17 22:54,3,1177857209,finalized,,,TRU1380518,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,,Eye contact / looking at camera,,,0.6876,Standing,,,1,,,beauty|fashion||||Standing
1191978365,FALSE,finalized,3,3/28/17 19:30,beauty,0.6667,"""beauty"": 0.667
"""": 0.333
",fashion,1,"""fashion"": 1.0
",,,,,,,,0.6667,""""": 0.667
""fashion"": 0.333
",,1,""""": 1.0
",neutral,0.3333,""""": 0.333
""neutral"": 0.333
""confusion"": 0.333
",FALSE,3/22/17 17:06,3,1178716252,finalized,Yes,,,1,,,,,people,,,1,"""people"": 1.0
",TA20170309,identifiable,,,1,"""identifiable"": 1.0
",,,,1,,,,,,,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/f/4/1/TRU1381058.jpg,,,FALSE,3/10/17 22:58,3,1177857217,finalized,,,TRU1381058,Mid Adult,,,0.6805,White or Caucasian,,,1,Male,,,0.651,,Half length shot,,,0.651,Sitting,,,0.6805,,,beauty|fashion||||Sitting
1191978381,FALSE,finalized,3,3/28/17 19:53,beauty,1,"""beauty"": 1.0
",fashion,1,"""fashion"": 1.0
",,,,,,,,0.6632,"""fashion"": 0.337
"""": 0.663
",,0.6632,"""relaxing"": 0.337
"""": 0.663
",neutral,0.7158,"""neutral"": 0.716
"""": 0.284
",FALSE,3/22/17 17:18,3,1178716269,finalized,Yes,,,1,,,,,people,,,1,"""people"": 1.0
",TA20170309,identifiable,,,0.6592,"""identifiable"": 0.659
""semi identifiable"": 0.341
",,,,1,,,,,,,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/1/6/c/TRU1385006.jpg,,,FALSE,3/10/17 23:03,3,1177857234,finalized,,,TRU1385006,Young Adult,,,1,White or Caucasian,,,1,Female,,,0.6568,,Half length shot,,,0.6742,Sitting,,,1,,,beauty|fashion||||Sitting
1191978384,FALSE,finalized,3,3/28/17 19:26,beauty,0.6667,"""beauty"": 0.667
"""": 0.333
",fashion,0.6667,"""fashion"": 0.667
"""": 0.333
",,,,,,,,0.6667,""""": 0.667
""fashion"": 0.333
",,1,""""": 1.0
",,0.6667,""""": 0.667
""anger"": 0.333
",FALSE,3/22/17 17:32,3,1178716273,finalized,Yes,,,1,,,,,people,,,1,"""people"": 1.0
",TA20170309,identifiable,,,1,"""identifiable"": 1.0
",,,,1,,,,,,,1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/3/c/9/TRU1385017.jpg,,,FALSE,3/10/17 22:45,3,1177857238,finalized,,,TRU1385017,Teen,,,1,,,,0.6498,Female,,,1,,Eye contact / looking at camera,,,0.6837,,,,1,,,beauty|fashion||||
1191978391,FALSE,finalized,3,3/28/17 19:28,beauty,0.6957,"""beauty"": 0.696
"""": 0.304
",fashion,1,"""fashion"": 1.0
",,,,,,,,0.6522,""""": 0.652
""fashion"": 0.348
",,1,""""": 1.0
",neutral,0.6522,""""": 0.348
""neutral"": 0.652
",FALSE,3/22/17 16:27,3,1178716279,finalized,Yes,,,0.3863,,,,,people,,,1,"""people"": 1.0
",TA20170309,identifiable,,,1,"""identifiable"": 1.0
",TRUE,,,0.6137,,,,,,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/c/c/TRU1385043.jpg,,,FALSE,3/10/17 22:41,3,1177857245,finalized,,,TRU1385043,Teen,,,0.3863,White or Caucasian,,,0.3863,Female,,,0.3863,,Half length shot,,,0.3863,Standing,,,0.3863,,,beauty|fashion||||Standing
1191978392,FALSE,finalized,3,3/28/17 19:28,beauty,0.6957,"""beauty"": 0.696
"""": 0.304
",fashion,0.6957,"""fashion"": 0.696
"""": 0.304
",,,,,,,,0.6522,""""": 0.652
""fashion"": 0.348
",,1,""""": 1.0
",neutral,0.6522,""""": 0.348
""neutral"": 0.652
",FALSE,3/22/17 16:57,3,1178716280,finalized,Yes,,,1,,,,,people,,,1,"""people"": 1.0
