_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,cant_access,cant_access:confidence,was_the_image_taken_indoors_and_or_photo_studio_or_outdoors,was_the_image_taken_indoors_and_or_photo_studio_or_outdoors:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,image_url,nil,system_identifier,was_the_image_taken_indoors_and_or_photo_studio_or_outdoors_gold
1223142858,FALSE,finalized,3,4/27/17 19:46,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/3/0/5/e/GS01067505.jpg?d63612324858,,GS01067505,
1223142859,FALSE,finalized,3,4/27/17 19:47,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/e/1/9/0/GS01067506.jpg?d63612324866,,GS01067506,
1223142860,FALSE,finalized,3,4/27/17 19:45,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/4/8/b/5/GS01067509.jpg?d63612324908,,GS01067509,
1223142861,FALSE,finalized,3,4/27/17 19:45,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/6/2/0/f/GS01067510.jpg?d63612324916,,GS01067510,
1223142862,FALSE,finalized,3,4/27/17 19:46,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/0/7/d/2/GS01067508.jpg?d63612324890,,GS01067508,
1223142863,FALSE,finalized,3,4/27/17 19:46,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/1/d/f/1/GS01067507.jpg?d63612324844,,GS01067507,
1223142864,FALSE,finalized,3,4/27/17 19:47,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/6/0/7/8/GS01067517.jpg?d63612324839,,GS01067517,
1223142865,FALSE,finalized,3,4/27/17 19:46,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/f/6/c/8/GS01067524.jpg?d63612324929,,GS01067524,
1223142866,FALSE,finalized,3,4/27/17 19:47,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/8/b/7/3/GS01067527.jpg?d63612324972,,GS01067527,
1223142867,FALSE,finalized,3,4/27/17 19:45,,,outdoors,1,,,,,,,,,,,GS20170425,,,,,,,http://trunk.orangesafebox.com/Doc/TRU/Media/TR7/4/8/7/8/GS01067511.jpg?d63612324977,,GS01067511,
