_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1178717494,FALSE,finalized,3,3/22/17 17:06,,1,,1,,1,,0.6668,3 people or more,0.6668,,1,,1,,1,Rear view,0.6685,Standing,0.6685,FALSE,3/10/17 22:52,3,1177858532,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/3/2/TRU1408933.jpg,,TRU1408933,,,,,,,,,,,|3 people or more||||Rear view|Standing
1178717624,FALSE,finalized,3,3/22/17 17:23,,0.7024,,0.6629,,1,,0.3652,3 people or more,1,,1,,1,,0.6629,Full body shot,0.3652,Standing,0.7024,FALSE,3/10/17 22:55,3,1177858714,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/4/4/5/TRU1416738.jpg,,TRU1416738,,,,,,,,,,,|3 people or more||||Full body shot|Standing
1178717626,FALSE,finalized,3,3/22/17 16:32,,0.3439,,0.3439,TRUE,0.6561,,0,,0,,0.3439,,0.3439,,0.3439,Half length shot,0.3439,Standing,0.3439,FALSE,3/10/17 22:52,3,1177858718,finalized,,,,,people,,,0.6557,"""without people"": 0.344""people"": 0.656",TA20170309,unidentifiable,,,0.6557,"""unidentifiable"": 0.656",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/f/4/TRU1416742.jpg,,TRU1416742,,,,,,,,,,,|||||Half length shot|Standing
1178718073,FALSE,finalized,3,3/22/17 16:59,,0.6816,,0.3473,,1,Crowd,1,3 people or more,1,Middle-aged,0.6656,Black or African Descent,1,Female,1,Half length shot,0.6656,Standing,1,FALSE,3/10/17 22:59,3,1177859440,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/7/f/e/TRU1441908.jpg,,TRU1441908,,,,,,,,,,,Crowd|3 people or more|Middle-aged|Black or African Descent|Female|Half length shot|Standing
1178718122,FALSE,finalized,3,3/22/17 17:17,,0.5227,,0.5227,,1,,,2 people,0.6612,,0.5227,,0.5227,,1,,1,,1,FALSE,3/10/17 22:59,3,1177859501,finalized,,,,,people,,,0.6714,"""people"": 0.671""without people"": 0.329",TA20170309,unidentifiable,,,0.6714,"""unidentifiable"": 0.671",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/0/e/2/TRU1442021.jpg,,TRU1442021,,,,,,,,,,,|2 people|||||
1178718165,FALSE,finalized,3,3/22/17 16:43,,0.6674,,0.6602,,1,Group,0.3398,3 people or more,1,,1,,1,,1,Full body shot,0.6674,Standing,1,FALSE,3/10/17 22:50,3,1177859559,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/c/6/4/TRU1442129.jpg,,TRU1442129,,,,,,,,,,,Group|3 people or more||||Full body shot|Standing
1178718715,FALSE,finalized,3,3/22/17 16:31,,0.3786,,0.3786,TRUE,0.6214,,0,,0,,0.3786,,0.3786,,0.3786,,0.3786,,0.3786,FALSE,3/10/17 23:03,3,1177860366,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/c/7/2/TRU1457084.jpg,,TRU1457084,,,,,,,,,,,||||||
1178718719,FALSE,finalized,3,3/22/17 16:53,,1,,0.6746,,1,Group,0.6653,3 people or more,0.6653,,1,,1,,0.6746,Full body shot,0.6601,Walking,1,FALSE,3/10/17 23:04,3,1177860377,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6621,"""unidentifiable"": 0.662""semi identifiable"": 0.338",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/c/0/6/TRU1457112.jpg,,TRU1457112,,,,,,,,,,,Group|3 people or more||||Full body shot|Walking
1178721322,FALSE,finalized,3,3/22/17 17:18,,0.6538,,1,,1,Group,0.6538,3 people or more,1,,1,,1,,1,,1,Sitting,0.6538,FALSE,3/10/17 23:01,3,1177863444,finalized,,,,,people,,,0.6818,"""without people"": 0.318""people"": 0.682",TA20170309,unidentifiable,,,0.6818,"""unidentifiable"": 0.682",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/4/b/d/TRU1495949.jpg,,TRU1495949,,,,,,,,,,,Group|3 people or more|||||Sitting
1178722434,FALSE,finalized,3,3/22/17 16:37,,0.3456,,0.3456,TRUE,0.6544,,0,,0,,0.3456,,0.3456,Male,0.3456,,0.3456,Sitting,0.3456,FALSE,3/10/17 23:13,3,1177864885,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6818,"""unidentifiable"": 0.682""semi identifiable"": 0.318",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/3/3/e/TRU1983089.jpg,,TRU1983089,,,,,,,,,,,||||Male||Sitting
